Keyword Repetitions,County
4,York County
4,Napa County
4,Jesús María Municipality
4,Contra Costa County
4,Maine
4,Coles
4,San Agustín Tlaxiaca
4,Caledonia County
3,Maverick
3,Dallam County
3,Washakie County
3,San Martín De Las Pirámides
3,Uintah County
3,Weber County
3,Villa Hidalgo
3,Yolo County
3,Edwards County
3,Sacramento County
3,Úrsulo Galván
3,Payette County
3,Langlade County
3,Whatcom
3,District of Columbia
3,Cochise County
3,El Dorado County
3,Mineral Del Monte
3,Goodhue
3,Penobscot
3,Yates County
3,Tepeapulco
3,Pabellón De Arteaga
3,Newport County
3,Darlington County
3,Marshall
3,Chaffee County
3,Vernon
3,Barton
3,Placer County
3,St. Croix County
3,San Juan County
3,Routt County
3,Autauga
3,Tooele
3,Oakland County
3,Park County
3,Adair
3,Wasatch County
3,Barnstable County
3,Trumbull
3,Zempoala
3,Wapello
3,Taos County
3,Ocampo
2,Cadereyta De Montes
2,Hockley County
2,Ezequiel Montes
2,St. Louis City
2,Pierce County
2,Marathon County
2,Broome County
2,Bexar
2,Fremont County
2,Temamatla
2,Estado de Chihuahua
2,Lancaster
2,Izamal
2,Valencia County
2,Solano County
2,Hutchinson County
2,Barron County
2,Bannock County
2,Tecoh Municipality
2,Tezoyuca
2,Jaltenco
2,Hunterdon County
2,Sevier County
2,Kings County
2,Hueypoxtla
2,China
2,Portage County
2,Northumberland County
2,Jackson County
2,Dodge County
2,Humboldt
2,Box Elder
2,Vega De Alatorre
2,Thomas County
2,Del Norte County
2,Pima County
2,Estado de Coahuila de Zaragoza
2,Ward County
2,Gibson County
2,Geauga County
2,La Crosse County
2,Moore County
2,Richland
2,Humboldt County
2,Christian
2,Tixkokob Municipality
2,Klamath
2,Terry County
2,Lea County
2,Merced County
2,Morton
2,Huehuetoca
2,Yuma County
2,Cattaraugus County
2,Ramsey County
2,Yuba County
2,Paris
2,Churchill County
1,Gem County
1,Lamb County
1,Fresno County
1,Kalamazoo County
1,Mesa County
1,Gray
1,Panotla
1,Grundy County
1,Luna County
1,Guadalupe
1,Calkini
1,Cibola County
1,Montezuma County
1,Northampton County
1,Doña Ana County
1,Pacific County
1,Mifflin County
1,Queretaro
1,Merrimack County
1,Morgan County
1,Burlington County
1,Cowlitz County
1,San Francisco De Los Romo
1,Cocotitlán
1,Blaine County
1,Lake County
1,Talladega
1,Custer County
1,Stone County
1,Estado de Guanajuato
1,Fayette County
1,Spokane County
1,Childress County
1,Lycoming County
1,Tamuín
1,Filomeno Mata
1,Tolcayuca
1,Estado de Durango
1,Atotonilco El Grande
1,Jocotitlán
1,Berrien County
1,Addison County
1,Tlalmanalco
1,Rice
1,Redwood County
1,Cassia County
1,Chippewa County
1,Yakima
1,Colfax County
1,Granite County
1,San Miguel County
1,Canyon County
1,Shawano County
1,Greene County
1,Flathead County
1,Collin County
1,Craig County
1,Rock County
1,Tlahuelilpan
1,Temozón Municipality
1,Yahualica De González Gallo
1,Lubbock County
1,Lawrence County
1,Johnson County
1,Iron
1,Glenn County
1,Estado de Michoacán de Ocampo
1,Fremont
1,Gallatin County
1,Yellowstone County
1,Atitalaquia
1,Venango County
1,Winkler County
1,Sierra County
